category,item,quantity,unit_price,total_amount,done_on
legumes,lentils,1,1.73,1.73,2023-01-16
legumes,lentils,3,1.73,5.1899999999999995,2023-01-16
vegetables,lettuce,5,9.11,45.55,2023-01-16
vegetables,lettuce,2,9.11,18.22,2023-01-16
vegetables,broccoli,3,2.18,6.540000000000001,2023-01-16
fruits,grapes,2,3.2,6.4,2023-01-16
vegetables,lettuce,4,9.11,36.44,2023-01-16
vegetables,potatos,2,1.97,3.94,2023-01-16
legumes,navy beans,2,0.24,0.48,2023-01-16
fruits,grapes,3,3.2,9.600000000000001,2023-01-16
vegetables,potatos,4,1.97,7.88,2023-01-16
fruits,apples,4,9.6,38.4,2023-01-16
legumes,chickpeas,4,5.12,20.48,2023-01-16
legumes,chickpeas,5,5.12,25.6,2023-01-16
vegetables,carrots,3,6.05,18.15,2023-01-16
vegetables,broccoli,2,2.18,4.36,2023-01-16
vegetables,lettuce,2,9.11,18.22,2023-01-16
legumes,chickpeas,5,5.12,25.6,2023-01-16
legumes,black-eyed peas,5,8.23,41.150000000000006,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
fruits,oranges,1,9.44,9.44,2023-01-16
legumes,lentils,4,1.73,6.92,2023-01-16
legumes,navy beans,1,0.24,0.24,2023-01-16
vegetables,broccoli,2,2.18,4.36,2023-01-16
legumes,chickpeas,5,5.12,25.6,2023-01-16
fruits,oranges,4,9.44,37.76,2023-01-16
fruits,grapes,1,3.2,3.2,2023-01-16
legumes,black-eyed peas,4,8.23,32.92,2023-01-16
vegetables,broccoli,5,2.18,10.9,2023-01-16
legumes,navy beans,5,0.24,1.2,2023-01-16
fruits,oranges,3,9.44,28.32,2023-01-16
vegetables,lettuce,2,9.11,18.22,2023-01-16
vegetables,potatos,2,1.97,3.94,2023-01-16
legumes,black-eyed peas,3,8.23,24.69,2023-01-16
vegetables,lettuce,4,9.11,36.44,2023-01-16
legumes,lentils,3,1.73,5.1899999999999995,2023-01-16
legumes,navy beans,2,0.24,0.48,2023-01-16
fruits,bananas,1,6.72,6.72,2023-01-16
fruits,apples,5,9.6,48.0,2023-01-16
vegetables,potatos,1,1.97,1.97,2023-01-16
fruits,grapes,3,3.2,9.600000000000001,2023-01-16
legumes,lentils,3,1.73,5.1899999999999995,2023-01-16
fruits,apples,5,9.6,48.0,2023-01-16
fruits,apples,3,9.6,28.799999999999997,2023-01-16
vegetables,lettuce,5,9.11,45.55,2023-01-16
vegetables,broccoli,1,2.18,2.18,2023-01-16
fruits,grapes,2,3.2,6.4,2023-01-16
legumes,navy beans,5,0.24,1.2,2023-01-16
vegetables,lettuce,4,9.11,36.44,2023-01-16
fruits,bananas,1,6.72,6.72,2023-01-16
fruits,oranges,5,9.44,47.199999999999996,2023-01-16
fruits,bananas,2,6.72,13.44,2023-01-16
legumes,navy beans,1,0.24,0.24,2023-01-16
legumes,black-eyed peas,2,8.23,16.46,2023-01-16
fruits,grapes,2,3.2,6.4,2023-01-16
legumes,black-eyed peas,5,8.23,41.150000000000006,2023-01-16
legumes,chickpeas,5,5.12,25.6,2023-01-16
vegetables,lettuce,4,9.11,36.44,2023-01-16
legumes,chickpeas,1,5.12,5.12,2023-01-16
vegetables,carrots,2,6.05,12.1,2023-01-16
fruits,bananas,1,6.72,6.72,2023-01-16
fruits,oranges,2,9.44,18.88,2023-01-16
legumes,chickpeas,2,5.12,10.24,2023-01-16
legumes,chickpeas,4,5.12,20.48,2023-01-16
vegetables,lettuce,3,9.11,27.33,2023-01-16
legumes,chickpeas,3,5.12,15.36,2023-01-16
fruits,grapes,2,3.2,6.4,2023-01-16
fruits,oranges,1,9.44,9.44,2023-01-16
vegetables,carrots,4,6.05,24.2,2023-01-16
fruits,bananas,1,6.72,6.72,2023-01-16
legumes,lentils,2,1.73,3.46,2023-01-16
fruits,apples,3,9.6,28.799999999999997,2023-01-16
fruits,bananas,2,6.72,13.44,2023-01-16
vegetables,potatos,4,1.97,7.88,2023-01-16
legumes,black-eyed peas,5,8.23,41.150000000000006,2023-01-16
fruits,oranges,2,9.44,18.88,2023-01-16
vegetables,potatos,4,1.97,7.88,2023-01-16
vegetables,carrots,5,6.05,30.25,2023-01-16
legumes,chickpeas,2,5.12,10.24,2023-01-16
fruits,bananas,2,6.72,13.44,2023-01-16
legumes,navy beans,5,0.24,1.2,2023-01-16
legumes,chickpeas,5,5.12,25.6,2023-01-16
vegetables,carrots,4,6.05,24.2,2023-01-16
fruits,oranges,1,9.44,9.44,2023-01-16
vegetables,potatos,3,1.97,5.91,2023-01-16
legumes,lentils,2,1.73,3.46,2023-01-16
legumes,chickpeas,2,5.12,10.24,2023-01-16
vegetables,lettuce,1,9.11,9.11,2023-01-16
legumes,chickpeas,2,5.12,10.24,2023-01-16
vegetables,carrots,4,6.05,24.2,2023-01-16
legumes,black-eyed peas,5,8.23,41.150000000000006,2023-01-16
legumes,navy beans,2,0.24,0.48,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
legumes,navy beans,4,0.24,0.96,2023-01-16
vegetables,broccoli,2,2.18,4.36,2023-01-16
legumes,navy beans,5,0.24,1.2,2023-01-16
fruits,bananas,3,6.72,20.16,2023-01-16
fruits,oranges,3,9.44,28.32,2023-01-16
fruits,grapes,4,3.2,12.8,2023-01-16
legumes,chickpeas,2,5.12,10.24,2023-01-16
legumes,chickpeas,5,5.12,25.6,2023-01-16
vegetables,carrots,3,6.05,18.15,2023-01-16
fruits,bananas,2,6.72,13.44,2023-01-16
vegetables,potatos,3,1.97,5.91,2023-01-16
legumes,black-eyed peas,1,8.23,8.23,2023-01-16
fruits,oranges,4,9.44,37.76,2023-01-16
legumes,black-eyed peas,5,8.23,41.150000000000006,2023-01-16
legumes,black-eyed peas,4,8.23,32.92,2023-01-16
legumes,navy beans,4,0.24,0.96,2023-01-16
fruits,grapes,1,3.2,3.2,2023-01-16
legumes,lentils,3,1.73,5.1899999999999995,2023-01-16
legumes,navy beans,4,0.24,0.96,2023-01-16
vegetables,potatos,4,1.97,7.88,2023-01-16
legumes,chickpeas,4,5.12,20.48,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
vegetables,potatos,4,1.97,7.88,2023-01-16
legumes,black-eyed peas,1,8.23,8.23,2023-01-16
legumes,lentils,2,1.73,3.46,2023-01-16
vegetables,broccoli,2,2.18,4.36,2023-01-16
legumes,lentils,2,1.73,3.46,2023-01-16
fruits,grapes,2,3.2,6.4,2023-01-16
fruits,bananas,1,6.72,6.72,2023-01-16
fruits,apples,3,9.6,28.799999999999997,2023-01-16
legumes,navy beans,4,0.24,0.96,2023-01-16
legumes,chickpeas,2,5.12,10.24,2023-01-16
fruits,grapes,4,3.2,12.8,2023-01-16
vegetables,lettuce,4,9.11,36.44,2023-01-16
legumes,navy beans,1,0.24,0.24,2023-01-16
legumes,navy beans,4,0.24,0.96,2023-01-16
vegetables,carrots,3,6.05,18.15,2023-01-16
legumes,navy beans,5,0.24,1.2,2023-01-16
fruits,apples,5,9.6,48.0,2023-01-16
fruits,grapes,5,3.2,16.0,2023-01-16
fruits,apples,5,9.6,48.0,2023-01-16
fruits,grapes,3,3.2,9.600000000000001,2023-01-16
fruits,oranges,1,9.44,9.44,2023-01-16
vegetables,broccoli,3,2.18,6.540000000000001,2023-01-16
fruits,oranges,3,9.44,28.32,2023-01-16
vegetables,lettuce,3,9.11,27.33,2023-01-16
fruits,apples,1,9.6,9.6,2023-01-16
vegetables,potatos,3,1.97,5.91,2023-01-16
fruits,grapes,1,3.2,3.2,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
legumes,black-eyed peas,3,8.23,24.69,2023-01-16
legumes,lentils,2,1.73,3.46,2023-01-16
vegetables,broccoli,5,2.18,10.9,2023-01-16
legumes,chickpeas,4,5.12,20.48,2023-01-16
legumes,black-eyed peas,4,8.23,32.92,2023-01-16
fruits,bananas,3,6.72,20.16,2023-01-16
legumes,lentils,3,1.73,5.1899999999999995,2023-01-16
legumes,navy beans,1,0.24,0.24,2023-01-16
legumes,black-eyed peas,3,8.23,24.69,2023-01-16
vegetables,carrots,2,6.05,12.1,2023-01-16
vegetables,carrots,1,6.05,6.05,2023-01-16
legumes,chickpeas,2,5.12,10.24,2023-01-16
fruits,oranges,2,9.44,18.88,2023-01-16
legumes,navy beans,3,0.24,0.72,2023-01-16
fruits,grapes,5,3.2,16.0,2023-01-16
vegetables,lettuce,4,9.11,36.44,2023-01-16
vegetables,potatos,4,1.97,7.88,2023-01-16
vegetables,potatos,2,1.97,3.94,2023-01-16
fruits,apples,2,9.6,19.2,2023-01-16
legumes,black-eyed peas,2,8.23,16.46,2023-01-16
legumes,chickpeas,4,5.12,20.48,2023-01-16
fruits,oranges,5,9.44,47.199999999999996,2023-01-16
vegetables,broccoli,1,2.18,2.18,2023-01-16
fruits,grapes,3,3.2,9.600000000000001,2023-01-16
legumes,lentils,3,1.73,5.1899999999999995,2023-01-16
fruits,grapes,5,3.2,16.0,2023-01-16
fruits,apples,5,9.6,48.0,2023-01-16
legumes,navy beans,3,0.24,0.72,2023-01-16
vegetables,potatos,2,1.97,3.94,2023-01-16
fruits,grapes,2,3.2,6.4,2023-01-16
fruits,grapes,1,3.2,3.2,2023-01-16
fruits,bananas,1,6.72,6.72,2023-01-16
fruits,grapes,4,3.2,12.8,2023-01-16
vegetables,potatos,5,1.97,9.85,2023-01-16
fruits,bananas,4,6.72,26.88,2023-01-16
vegetables,lettuce,2,9.11,18.22,2023-01-16
vegetables,carrots,5,6.05,30.25,2023-01-16
vegetables,broccoli,1,2.18,2.18,2023-01-16
vegetables,broccoli,2,2.18,4.36,2023-01-16
vegetables,broccoli,2,2.18,4.36,2023-01-16
vegetables,broccoli,5,2.18,10.9,2023-01-16
vegetables,broccoli,4,2.18,8.72,2023-01-16
legumes,navy beans,4,0.24,0.96,2023-01-16
fruits,apples,1,9.6,9.6,2023-01-16
fruits,grapes,3,3.2,9.600000000000001,2023-01-16
fruits,apples,4,9.6,38.4,2023-01-16
legumes,black-eyed peas,2,8.23,16.46,2023-01-16
fruits,apples,3,9.6,28.799999999999997,2023-01-16
fruits,oranges,4,9.44,37.76,2023-01-16
legumes,chickpeas,2,5.12,10.24,2023-01-16
fruits,oranges,5,9.44,47.199999999999996,2023-01-16
vegetables,lettuce,3,9.11,27.33,2023-01-16
fruits,bananas,3,6.72,20.16,2023-01-16
legumes,lentils,5,1.73,8.65,2023-01-16
fruits,oranges,1,9.44,9.44,2023-01-16
legumes,black-eyed peas,5,8.23,41.150000000000006,2023-01-16
fruits,oranges,4,9.44,37.76,2023-01-16
legumes,navy beans,2,0.24,0.48,2023-01-16
fruits,oranges,3,9.44,28.32,2023-01-16
vegetables,lettuce,3,9.11,27.33,2023-01-16
legumes,navy beans,3,0.24,0.72,2023-01-16
legumes,black-eyed peas,3,8.23,24.69,2023-01-16
legumes,navy beans,2,0.24,0.48,2023-01-16
legumes,navy beans,1,0.24,0.24,2023-01-16
legumes,chickpeas,1,5.12,5.12,2023-01-16
legumes,chickpeas,1,5.12,5.12,2023-01-16
fruits,bananas,5,6.72,33.6,2023-01-16
legumes,lentils,3,1.73,5.1899999999999995,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
fruits,grapes,5,3.2,16.0,2023-01-16
vegetables,lettuce,5,9.11,45.55,2023-01-16
fruits,bananas,3,6.72,20.16,2023-01-16
vegetables,lettuce,2,9.11,18.22,2023-01-16
vegetables,lettuce,1,9.11,9.11,2023-01-16
vegetables,lettuce,3,9.11,27.33,2023-01-16
fruits,apples,3,9.6,28.799999999999997,2023-01-16
vegetables,potatos,2,1.97,3.94,2023-01-16
vegetables,broccoli,4,2.18,8.72,2023-01-16
vegetables,carrots,2,6.05,12.1,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
legumes,lentils,4,1.73,6.92,2023-01-16
vegetables,potatos,2,1.97,3.94,2023-01-16
fruits,apples,2,9.6,19.2,2023-01-16
vegetables,broccoli,3,2.18,6.540000000000001,2023-01-16
vegetables,potatos,1,1.97,1.97,2023-01-16
vegetables,broccoli,2,2.18,4.36,2023-01-16
legumes,black-eyed peas,4,8.23,32.92,2023-01-16
vegetables,broccoli,2,2.18,4.36,2023-01-16
vegetables,carrots,1,6.05,6.05,2023-01-16
legumes,chickpeas,3,5.12,15.36,2023-01-16
legumes,lentils,2,1.73,3.46,2023-01-16
fruits,oranges,3,9.44,28.32,2023-01-16
fruits,grapes,1,3.2,3.2,2023-01-16
vegetables,carrots,2,6.05,12.1,2023-01-16
fruits,bananas,2,6.72,13.44,2023-01-16
fruits,oranges,4,9.44,37.76,2023-01-16
vegetables,potatos,1,1.97,1.97,2023-01-16
vegetables,broccoli,1,2.18,2.18,2023-01-16
fruits,bananas,3,6.72,20.16,2023-01-16
fruits,oranges,4,9.44,37.76,2023-01-16
vegetables,potatos,2,1.97,3.94,2023-01-16
vegetables,lettuce,3,9.11,27.33,2023-01-16
vegetables,potatos,5,1.97,9.85,2023-01-16
vegetables,broccoli,5,2.18,10.9,2023-01-16
legumes,lentils,4,1.73,6.92,2023-01-16
fruits,bananas,5,6.72,33.6,2023-01-16
vegetables,broccoli,5,2.18,10.9,2023-01-16
legumes,black-eyed peas,4,8.23,32.92,2023-01-16
legumes,black-eyed peas,1,8.23,8.23,2023-01-16
legumes,lentils,4,1.73,6.92,2023-01-16
legumes,black-eyed peas,3,8.23,24.69,2023-01-16
vegetables,broccoli,2,2.18,4.36,2023-01-16
fruits,oranges,5,9.44,47.199999999999996,2023-01-16
vegetables,carrots,4,6.05,24.2,2023-01-16
vegetables,potatos,5,1.97,9.85,2023-01-16
fruits,bananas,5,6.72,33.6,2023-01-16
vegetables,lettuce,1,9.11,9.11,2023-01-16
vegetables,potatos,2,1.97,3.94,2023-01-16
vegetables,carrots,5,6.05,30.25,2023-01-16
fruits,oranges,2,9.44,18.88,2023-01-16
vegetables,carrots,2,6.05,12.1,2023-01-16
legumes,navy beans,3,0.24,0.72,2023-01-16
fruits,apples,2,9.6,19.2,2023-01-16
vegetables,broccoli,2,2.18,4.36,2023-01-16
legumes,lentils,5,1.73,8.65,2023-01-16
fruits,apples,5,9.6,48.0,2023-01-16
vegetables,potatos,5,1.97,9.85,2023-01-16
vegetables,broccoli,2,2.18,4.36,2023-01-16
vegetables,broccoli,3,2.18,6.540000000000001,2023-01-16
vegetables,carrots,5,6.05,30.25,2023-01-16
vegetables,lettuce,1,9.11,9.11,2023-01-16
fruits,oranges,2,9.44,18.88,2023-01-16
legumes,black-eyed peas,4,8.23,32.92,2023-01-16
vegetables,broccoli,2,2.18,4.36,2023-01-16
vegetables,broccoli,5,2.18,10.9,2023-01-16
vegetables,potatos,4,1.97,7.88,2023-01-16
legumes,black-eyed peas,3,8.23,24.69,2023-01-16
fruits,apples,1,9.6,9.6,2023-01-16
vegetables,carrots,1,6.05,6.05,2023-01-16
vegetables,carrots,3,6.05,18.15,2023-01-16
legumes,lentils,4,1.73,6.92,2023-01-16
legumes,navy beans,3,0.24,0.72,2023-01-16
legumes,chickpeas,3,5.12,15.36,2023-01-16
vegetables,lettuce,2,9.11,18.22,2023-01-16
legumes,chickpeas,5,5.12,25.6,2023-01-16
vegetables,potatos,5,1.97,9.85,2023-01-16
fruits,apples,2,9.6,19.2,2023-01-16
vegetables,broccoli,2,2.18,4.36,2023-01-16
fruits,oranges,4,9.44,37.76,2023-01-16
fruits,apples,2,9.6,19.2,2023-01-16
vegetables,carrots,1,6.05,6.05,2023-01-16
legumes,chickpeas,1,5.12,5.12,2023-01-16
legumes,black-eyed peas,3,8.23,24.69,2023-01-16
fruits,grapes,4,3.2,12.8,2023-01-16
fruits,grapes,3,3.2,9.600000000000001,2023-01-16
vegetables,carrots,5,6.05,30.25,2023-01-16
fruits,apples,5,9.6,48.0,2023-01-16
legumes,navy beans,3,0.24,0.72,2023-01-16
fruits,oranges,1,9.44,9.44,2023-01-16
legumes,chickpeas,3,5.12,15.36,2023-01-16
fruits,oranges,5,9.44,47.199999999999996,2023-01-16
legumes,lentils,3,1.73,5.1899999999999995,2023-01-16
legumes,chickpeas,5,5.12,25.6,2023-01-16
vegetables,carrots,2,6.05,12.1,2023-01-16
legumes,chickpeas,1,5.12,5.12,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
legumes,chickpeas,4,5.12,20.48,2023-01-16
fruits,oranges,1,9.44,9.44,2023-01-16
vegetables,broccoli,1,2.18,2.18,2023-01-16
fruits,oranges,2,9.44,18.88,2023-01-16
fruits,grapes,2,3.2,6.4,2023-01-16
fruits,oranges,2,9.44,18.88,2023-01-16
legumes,black-eyed peas,5,8.23,41.150000000000006,2023-01-16
fruits,oranges,3,9.44,28.32,2023-01-16
fruits,apples,1,9.6,9.6,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
fruits,bananas,3,6.72,20.16,2023-01-16
vegetables,potatos,4,1.97,7.88,2023-01-16
fruits,apples,5,9.6,48.0,2023-01-16
fruits,bananas,5,6.72,33.6,2023-01-16
legumes,black-eyed peas,1,8.23,8.23,2023-01-16
fruits,oranges,1,9.44,9.44,2023-01-16
vegetables,broccoli,5,2.18,10.9,2023-01-16
fruits,apples,3,9.6,28.799999999999997,2023-01-16
legumes,chickpeas,4,5.12,20.48,2023-01-16
fruits,bananas,5,6.72,33.6,2023-01-16
fruits,grapes,1,3.2,3.2,2023-01-16
vegetables,potatos,5,1.97,9.85,2023-01-16
vegetables,broccoli,4,2.18,8.72,2023-01-16
legumes,navy beans,5,0.24,1.2,2023-01-16
fruits,grapes,1,3.2,3.2,2023-01-16
vegetables,potatos,3,1.97,5.91,2023-01-16
fruits,grapes,4,3.2,12.8,2023-01-16
legumes,lentils,4,1.73,6.92,2023-01-16
vegetables,lettuce,2,9.11,18.22,2023-01-16
fruits,bananas,3,6.72,20.16,2023-01-16
fruits,apples,1,9.6,9.6,2023-01-16
legumes,navy beans,4,0.24,0.96,2023-01-16
fruits,apples,5,9.6,48.0,2023-01-16
legumes,lentils,4,1.73,6.92,2023-01-16
legumes,chickpeas,5,5.12,25.6,2023-01-16
legumes,black-eyed peas,3,8.23,24.69,2023-01-16
legumes,lentils,4,1.73,6.92,2023-01-16
fruits,grapes,1,3.2,3.2,2023-01-16
legumes,chickpeas,3,5.12,15.36,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
vegetables,lettuce,2,9.11,18.22,2023-01-16
legumes,chickpeas,3,5.12,15.36,2023-01-16
vegetables,broccoli,3,2.18,6.540000000000001,2023-01-16
legumes,chickpeas,4,5.12,20.48,2023-01-16
vegetables,lettuce,3,9.11,27.33,2023-01-16
vegetables,carrots,5,6.05,30.25,2023-01-16
legumes,black-eyed peas,2,8.23,16.46,2023-01-16
fruits,grapes,1,3.2,3.2,2023-01-16
legumes,navy beans,5,0.24,1.2,2023-01-16
legumes,chickpeas,5,5.12,25.6,2023-01-16
legumes,black-eyed peas,1,8.23,8.23,2023-01-16
fruits,grapes,1,3.2,3.2,2023-01-16
vegetables,lettuce,1,9.11,9.11,2023-01-16
fruits,apples,5,9.6,48.0,2023-01-16
fruits,bananas,1,6.72,6.72,2023-01-16
legumes,lentils,2,1.73,3.46,2023-01-16
legumes,navy beans,2,0.24,0.48,2023-01-16
legumes,black-eyed peas,4,8.23,32.92,2023-01-16
legumes,lentils,3,1.73,5.1899999999999995,2023-01-16
vegetables,carrots,4,6.05,24.2,2023-01-16
fruits,bananas,4,6.72,26.88,2023-01-16
fruits,oranges,2,9.44,18.88,2023-01-16
vegetables,lettuce,2,9.11,18.22,2023-01-16
legumes,navy beans,4,0.24,0.96,2023-01-16
fruits,apples,4,9.6,38.4,2023-01-16
vegetables,carrots,5,6.05,30.25,2023-01-16
fruits,oranges,2,9.44,18.88,2023-01-16
legumes,navy beans,3,0.24,0.72,2023-01-16
fruits,oranges,2,9.44,18.88,2023-01-16
legumes,navy beans,5,0.24,1.2,2023-01-16
vegetables,lettuce,1,9.11,9.11,2023-01-16
fruits,bananas,4,6.72,26.88,2023-01-16
vegetables,potatos,1,1.97,1.97,2023-01-16
vegetables,carrots,4,6.05,24.2,2023-01-16
vegetables,broccoli,5,2.18,10.9,2023-01-16
fruits,grapes,4,3.2,12.8,2023-01-16
vegetables,carrots,5,6.05,30.25,2023-01-16
fruits,grapes,3,3.2,9.600000000000001,2023-01-16
fruits,bananas,2,6.72,13.44,2023-01-16
vegetables,potatos,1,1.97,1.97,2023-01-16
legumes,lentils,5,1.73,8.65,2023-01-16
fruits,bananas,3,6.72,20.16,2023-01-16
legumes,lentils,3,1.73,5.1899999999999995,2023-01-16
legumes,black-eyed peas,4,8.23,32.92,2023-01-16
fruits,grapes,3,3.2,9.600000000000001,2023-01-16
fruits,apples,4,9.6,38.4,2023-01-16
vegetables,lettuce,3,9.11,27.33,2023-01-16
legumes,lentils,3,1.73,5.1899999999999995,2023-01-16
fruits,bananas,1,6.72,6.72,2023-01-16
fruits,apples,3,9.6,28.799999999999997,2023-01-16
vegetables,potatos,3,1.97,5.91,2023-01-16
legumes,chickpeas,2,5.12,10.24,2023-01-16
fruits,bananas,2,6.72,13.44,2023-01-16
legumes,chickpeas,3,5.12,15.36,2023-01-16
fruits,apples,4,9.6,38.4,2023-01-16
vegetables,broccoli,5,2.18,10.9,2023-01-16
fruits,apples,1,9.6,9.6,2023-01-16
vegetables,potatos,2,1.97,3.94,2023-01-16
fruits,bananas,5,6.72,33.6,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
fruits,apples,4,9.6,38.4,2023-01-16
legumes,navy beans,1,0.24,0.24,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
fruits,bananas,5,6.72,33.6,2023-01-16
vegetables,broccoli,1,2.18,2.18,2023-01-16
fruits,grapes,1,3.2,3.2,2023-01-16
fruits,oranges,2,9.44,18.88,2023-01-16
vegetables,broccoli,4,2.18,8.72,2023-01-16
vegetables,lettuce,2,9.11,18.22,2023-01-16
vegetables,lettuce,1,9.11,9.11,2023-01-16
vegetables,broccoli,4,2.18,8.72,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
fruits,apples,3,9.6,28.799999999999997,2023-01-16
vegetables,broccoli,4,2.18,8.72,2023-01-16
vegetables,lettuce,2,9.11,18.22,2023-01-16
vegetables,carrots,5,6.05,30.25,2023-01-16
fruits,oranges,4,9.44,37.76,2023-01-16
vegetables,potatos,3,1.97,5.91,2023-01-16
vegetables,broccoli,3,2.18,6.540000000000001,2023-01-16
legumes,chickpeas,2,5.12,10.24,2023-01-16
vegetables,carrots,1,6.05,6.05,2023-01-16
legumes,black-eyed peas,3,8.23,24.69,2023-01-16
legumes,lentils,5,1.73,8.65,2023-01-16
vegetables,broccoli,1,2.18,2.18,2023-01-16
fruits,bananas,4,6.72,26.88,2023-01-16
vegetables,carrots,3,6.05,18.15,2023-01-16
vegetables,potatos,5,1.97,9.85,2023-01-16
fruits,grapes,1,3.2,3.2,2023-01-16
fruits,bananas,4,6.72,26.88,2023-01-16
vegetables,lettuce,2,9.11,18.22,2023-01-16
fruits,bananas,2,6.72,13.44,2023-01-16
vegetables,carrots,4,6.05,24.2,2023-01-16
vegetables,carrots,5,6.05,30.25,2023-01-16
fruits,bananas,3,6.72,20.16,2023-01-16
vegetables,broccoli,3,2.18,6.540000000000001,2023-01-16
vegetables,potatos,3,1.97,5.91,2023-01-16
vegetables,lettuce,3,9.11,27.33,2023-01-16
vegetables,lettuce,5,9.11,45.55,2023-01-16
legumes,black-eyed peas,4,8.23,32.92,2023-01-16
legumes,navy beans,4,0.24,0.96,2023-01-16
vegetables,potatos,4,1.97,7.88,2023-01-16
legumes,black-eyed peas,5,8.23,41.150000000000006,2023-01-16
vegetables,carrots,4,6.05,24.2,2023-01-16
fruits,apples,1,9.6,9.6,2023-01-16
legumes,chickpeas,3,5.12,15.36,2023-01-16
legumes,lentils,5,1.73,8.65,2023-01-16
legumes,black-eyed peas,3,8.23,24.69,2023-01-16
fruits,apples,5,9.6,48.0,2023-01-16
fruits,bananas,2,6.72,13.44,2023-01-16
legumes,navy beans,5,0.24,1.2,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
legumes,navy beans,3,0.24,0.72,2023-01-16
fruits,bananas,5,6.72,33.6,2023-01-16
fruits,apples,5,9.6,48.0,2023-01-16
vegetables,lettuce,3,9.11,27.33,2023-01-16
vegetables,potatos,3,1.97,5.91,2023-01-16
vegetables,potatos,4,1.97,7.88,2023-01-16
fruits,grapes,1,3.2,3.2,2023-01-16
vegetables,carrots,1,6.05,6.05,2023-01-16
vegetables,potatos,3,1.97,5.91,2023-01-16
fruits,bananas,2,6.72,13.44,2023-01-16
legumes,navy beans,3,0.24,0.72,2023-01-16
fruits,bananas,3,6.72,20.16,2023-01-16
fruits,apples,2,9.6,19.2,2023-01-16
vegetables,carrots,1,6.05,6.05,2023-01-16
fruits,apples,4,9.6,38.4,2023-01-16
fruits,oranges,1,9.44,9.44,2023-01-16
vegetables,broccoli,3,2.18,6.540000000000001,2023-01-16
fruits,bananas,1,6.72,6.72,2023-01-16
fruits,oranges,4,9.44,37.76,2023-01-16
vegetables,potatos,2,1.97,3.94,2023-01-16
legumes,navy beans,4,0.24,0.96,2023-01-16
fruits,apples,3,9.6,28.799999999999997,2023-01-16
vegetables,broccoli,5,2.18,10.9,2023-01-16
vegetables,broccoli,1,2.18,2.18,2023-01-16
legumes,lentils,1,1.73,1.73,2023-01-16
legumes,lentils,3,1.73,5.1899999999999995,2023-01-16
vegetables,broccoli,4,2.18,8.72,2023-01-16
fruits,bananas,5,6.72,33.6,2023-01-16
vegetables,lettuce,4,9.11,36.44,2023-01-16
vegetables,broccoli,4,2.18,8.72,2023-01-16
legumes,navy beans,4,0.24,0.96,2023-01-16
fruits,grapes,5,3.2,16.0,2023-01-16
fruits,apples,5,9.6,48.0,2023-01-16
vegetables,carrots,5,6.05,30.25,2023-01-16
vegetables,potatos,5,1.97,9.85,2023-01-16
vegetables,potatos,1,1.97,1.97,2023-01-16
legumes,black-eyed peas,3,8.23,24.69,2023-01-16
legumes,navy beans,1,0.24,0.24,2023-01-16
fruits,oranges,3,9.44,28.32,2023-01-16
fruits,grapes,3,3.2,9.600000000000001,2023-01-16
legumes,lentils,2,1.73,3.46,2023-01-16
fruits,apples,2,9.6,19.2,2023-01-16
vegetables,carrots,3,6.05,18.15,2023-01-16
legumes,black-eyed peas,1,8.23,8.23,2023-01-16
vegetables,broccoli,3,2.18,6.540000000000001,2023-01-16
vegetables,potatos,4,1.97,7.88,2023-01-16
legumes,black-eyed peas,1,8.23,8.23,2023-01-16
fruits,oranges,3,9.44,28.32,2023-01-16
legumes,lentils,4,1.73,6.92,2023-01-16
fruits,apples,4,9.6,38.4,2023-01-16
legumes,chickpeas,3,5.12,15.36,2023-01-16
fruits,apples,1,9.6,9.6,2023-01-16
fruits,grapes,2,3.2,6.4,2023-01-16
vegetables,potatos,1,1.97,1.97,2023-01-16
vegetables,potatos,1,1.97,1.97,2023-01-16
fruits,apples,4,9.6,38.4,2023-01-16
vegetables,potatos,4,1.97,7.88,2023-01-16
fruits,oranges,1,9.44,9.44,2023-01-16
fruits,oranges,2,9.44,18.88,2023-01-16
vegetables,potatos,5,1.97,9.85,2023-01-16
vegetables,lettuce,2,9.11,18.22,2023-01-16
vegetables,lettuce,1,9.11,9.11,2023-01-16
vegetables,broccoli,5,2.18,10.9,2023-01-16
vegetables,carrots,4,6.05,24.2,2023-01-16
fruits,bananas,5,6.72,33.6,2023-01-16
vegetables,potatos,3,1.97,5.91,2023-01-16
vegetables,broccoli,4,2.18,8.72,2023-01-16
legumes,black-eyed peas,1,8.23,8.23,2023-01-16
legumes,navy beans,3,0.24,0.72,2023-01-16
